/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- None : 0.70

('forward', 'green', 'left', None)
 -- forward : 0.94
 -- left : 0.07
 -- right : 0.06
 -- None : -0.14

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'red', None, 'forward')
 -- forward : -0.67
 -- left : -0.39
 -- right : 0.30
 -- None : 0.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : -0.20
 -- right : 0.06
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.33
 -- left : 0.01
 -- right : 0.03
 -- None : -0.21

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : -0.01
 -- right : 0.18
 -- None : -0.11

('left', 'red', None, None)
 -- forward : -2.72
 -- left : -3.34
 -- right : 0.22
 -- None : 1.50

('right', 'green', None, 'left')
 -- forward : 0.34
 -- left : 0.06
 -- right : 0.14
 -- None : -0.24

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.04
 -- left : 0.71
 -- right : 0.06
 -- None : -0.26

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -0.40
 -- right : -0.59
 -- None : 0.08

('left', 'red', 'forward', 'right')
 -- forward : -0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('left', 'red', 'forward', None)
 -- forward : -2.34
 -- left : -1.58
 -- right : -1.55
 -- None : 0.58

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.16
 -- None : -0.19

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- left : -1.19
 -- right : -0.21
 -- None : 0.31

('forward', 'green', None, 'left')
 -- forward : 1.34
 -- left : 0.08
 -- right : 0.11
 -- None : -0.73

('forward', 'green', 'forward', 'right')
 -- forward : 0.11
 -- left : -0.40
 -- right : 0.00
 -- None : -0.04

('left', 'red', 'right', None)
 -- forward : -0.57
 -- left : -0.69
 -- right : 0.03
 -- None : 0.29

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- left : -1.94
 -- right : 0.17
 -- None : -0.34

('right', 'green', 'left', None)
 -- forward : 0.01
 -- left : -0.00
 -- right : 0.55
 -- None : -0.38

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.00
 -- None : 0.26

('forward', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : -0.20
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- left : 0.00
 -- right : -0.19
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.98
 -- left : 0.05
 -- right : 0.05
 -- None : -0.44

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('right', 'green', None, 'right')
 -- forward : 0.11
 -- left : -0.38
 -- right : 0.01
 -- None : -0.06

('forward', 'green', None, None)
 -- forward : 1.71
 -- left : 0.32
 -- right : 0.14
 -- None : -1.38

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -0.30
 -- left : -0.40
 -- right : 0.04
 -- None : 0.41

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : -0.00
 -- None : -0.04

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- left : -0.30
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- left : 0.63
 -- right : 0.09
 -- None : -0.51

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.10
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -1.57
 -- left : -1.58
 -- right : -0.40
 -- None : 0.03

('right', 'green', None, None)
 -- forward : 0.14
 -- left : 0.08
 -- right : 1.31
 -- None : -0.43

('right', 'red', 'forward', 'left')
 -- forward : -0.41
 -- left : -0.78
 -- right : 0.00
 -- None : 0.09

('right', 'red', None, 'right')
 -- forward : -0.60
 -- left : -1.57
 -- right : 0.32
 -- None : -0.01

('forward', 'green', None, 'forward')
 -- forward : 0.92
 -- left : -1.74
 -- right : 0.03
 -- None : -0.08

('forward', 'green', 'right', None)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : -0.23

('forward', 'green', 'forward', 'left')
 -- forward : 0.04
 -- left : 0.02
 -- right : 0.15
 -- None : -0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.57
 -- left : -1.20
 -- right : -0.20
 -- None : 0.25

('left', 'green', None, 'right')
 -- forward : 0.01
 -- left : -0.39
 -- right : 0.16
 -- None : -0.09

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- left : -0.19
 -- right : 0.19
 -- None : 0.08

('left', 'red', 'right', 'forward')
 -- forward : -0.11
 -- left : -0.11
 -- right : 0.07
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.07
 -- None : -0.05

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- left : -0.19
 -- right : 0.29
 -- None : 0.01

('left', 'red', 'left', None)
 -- forward : -1.54
 -- left : -1.64
 -- right : 0.01
 -- None : 0.69

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- left : -1.20
 -- right : 0.00
 -- None : 0.06

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -0.80
 -- right : -0.19
 -- None : 0.08

('right', 'red', None, None)
 -- forward : -2.05
 -- left : -2.52
 -- right : 1.31
 -- None : 0.13

('forward', 'red', None, None)
 -- forward : -3.91
 -- left : -2.41
 -- right : 0.16
 -- None : 1.75

('forward', 'red', None, 'forward')
 -- forward : -1.16
 -- left : -1.66
 -- right : 0.13
 -- None : 1.16

('right', 'red', None, 'forward')
 -- forward : -0.68
 -- left : -0.49
 -- right : 0.57
 -- None : 0.05

('right', 'red', 'left', None)
 -- forward : -1.28
 -- left : -0.77
 -- right : 0.43
 -- None : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : -0.01
 -- None : -0.06

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20
 -- None : 0.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -0.60
 -- left : -1.42
 -- right : 0.11
 -- None : 0.47

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.10

('right', 'red', 'right', None)
 -- forward : -0.09
 -- left : -0.10
 -- right : 0.20
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- left : -0.99
 -- right : 0.37
 -- None : -0.30

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.17
 -- None : -0.21

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- left : -0.49
 -- right : 0.02
 -- None : 0.34

('right', 'red', 'forward', None)
 -- forward : -1.18
 -- left : -1.96
 -- right : 0.00
 -- None : 0.22

